ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
  CC      mm/folio-compat.o
  CC      lib/decompress_inflate.o
  CC      arch/arm/kernel/traps.o
  CC      sound/sound_core.o
  CC      arch/arm/mm/ioremap.o
  CC      lib/decompress_unlz4.o
  CC      io_uring/openclose.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      block/blk-lib.o
  CC      sound/core/sound.o
  CC      block/blk-mq.o
  CC      fs/namei.o
  CC      mm/readahead.o
  CC      lib/decompress_unlzma.o
  CC      arch/arm/mm/mmap.o
  CC      kernel/sysctl.o
  AR      drivers/irqchip/built-in.a
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mm/pgd.o
  CC      sound/core/init.o
  CC      lib/decompress_unlzo.o
  CC      kernel/capability.o
  CC      io_uring/uring_cmd.o
  CC      mm/swap.o
  AS      arch/arm/kernel/entry-armv.o
  CC      net/devres.o
  CC      arch/arm/kernel/bugs.o
  CC      lib/decompress_unxz.o
  CC      arch/arm/mm/mmu.o
  CC      sound/core/memory.o
  CC      drivers/bus/arm-cci.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mm/pageattr.o
  CC      lib/decompress_unzstd.o
  CC      sound/core/control.o
  CC      io_uring/epoll.o
  CC      net/socket.o
  CC      arch/arm/kernel/armksyms.o
  CC      lib/dump_stack.o
  CC      drivers/bus/simple-pm-bus.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/kernel/module.o
  CC      io_uring/statx.o
  CC      drivers/bus/vexpress-config.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/arm/mm/alignment.o
  CC      net/core/sock.o
  CC      block/blk-mq-tag.o
  CC      arch/arm/kernel/module-plts.o
  AR      drivers/bus/built-in.a
  CC      lib/fdt.o
  CC      io_uring/net.o
  CC      mm/vmscan.o
  CC      fs/fcntl.o
  CC      kernel/user.o
  CC      sound/core/misc.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/fdt_addresses.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v7.o
  CC      lib/fdt_empty_tree.o
  AS      arch/arm/kernel/sleep.o
  CC      kernel/signal.o
  CC      arch/arm/mm/copypage-v6.o
  CC      lib/fdt_ro.o
  CC      arch/arm/kernel/suspend.o
  CC      sound/core/device.o
  CC      block/blk-stat.o
  CC      lib/fdt_rw.o
  CC      sound/core/info.o
  CC      arch/arm/mm/context.o
  CC      arch/arm/kernel/smp.o
  CC      lib/fdt_strerror.o
  CC      fs/ioctl.o
  CC      lib/fdt_sw.o
  CC      block/blk-mq-sysfs.o
  CC      lib/fdt_wip.o
  CC      io_uring/msg_ring.o
  CC      lib/flex_proportions.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      sound/core/vmaster.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      sound/core/timer.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm/mm/l2c-common.o
  CC      lib/idr.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      fs/readdir.o
  CC      arch/arm/kernel/smp_scu.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      io_uring/timeout.o
  CC      block/blk-mq-sched.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      mm/shmem.o
  CC      arch/arm/kernel/smp_twd.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/select.o
  CC      kernel/sys.o
  CC      lib/klist.o
  CC      kernel/umh.o
  CC      net/core/request_sock.o
  CC      sound/core/pcm.o
  CC      io_uring/sqpoll.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  CC      arch/arm/kernel/arch_timer.o
  CC      drivers/gpio/gpiolib-of.o
  AR      arch/arm/mm/built-in.a
  CC      kernel/workqueue.o
  CC      block/ioctl.o
  CC      lib/kobject.o
  CC      arch/arm/kernel/unwind.o
  CC      mm/util.o
  CC      sound/core/pcm_native.o
  CC      io_uring/fdinfo.o
  CC      lib/kobject_uevent.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/core/skbuff.o
  CC      arch/arm/kernel/devtree.o
  CC      fs/dcache.o
  CC      block/genhd.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      drivers/pci/of.o
  CC      net/core/datagram.o
  CC      mm/mmzone.o
  CC      lib/logic_pio.o
  CC      io_uring/tctx.o
  CC      arch/arm/kernel/hw_breakpoint.o
  AR      drivers/pci/built-in.a
  CC      mm/vmstat.o
  CC      net/ethernet/eth.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/maple_tree.o
  CC      block/ioprio.o
  CC      arch/arm/kernel/perf_regs.o
  CC      io_uring/poll.o
  CC      kernel/pid.o
  AR      drivers/gpio/built-in.a
  CC      sound/core/pcm_lib.o
  CC      drivers/video/hdmi.o
  CC      block/badblocks.o
  CC      sound/pci/ac97/ac97_codec.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      fs/inode.o
  CC      mm/backing-dev.o
  AR      net/ethernet/built-in.a
  CC      io_uring/cancel.o
  CC      block/partitions/core.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      kernel/task_work.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC      drivers/video/console/dummycon.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      drivers/video/logo/logo.o
  CC      mm/mm_init.o
  CC      sound/core/pcm_misc.o
  CC      io_uring/kbuf.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      kernel/extable.o
  CC      block/partitions/msdos.o
  AR      drivers/video/logo/built-in.a
  CC      net/core/stream.o
  CC      block/blk-rq-qos.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      sound/core/pcm_memory.o
  CC      arch/arm/kernel/topology.o
  AR      drivers/video/backlight/built-in.a
  CC      block/partitions/efi.o
  CC      kernel/params.o
  CC      arch/arm/kernel/vdso.o
  AS      arch/arm/kernel/head.o
  CC      io_uring/rsrc.o
  CC      fs/bad_inode.o
  CC      sound/core/memalloc.o
  CC      lib/memcat_p.o
  CC      net/core/scm.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      sound/core/pcm_timer.o
  CC      fs/file.o
  AS      arch/arm/kernel/phys2virt.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      kernel/kthread.o
  CC      arch/arm/kernel/psci_smp.o
  AR      block/partitions/built-in.a
  CC      block/disk-events.o
  CC      sound/pci/ac97/ac97_pcm.o
  AR      sound/core/built-in.a
  CC      mm/slab_common.o
  CC      drivers/video/display_timing.o
  AS      arch/arm/kernel/smccc-call.o
  CC      arch/arm/kernel/spectre.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/core/gen_stats.o
  CC      drivers/video/videomode.o
  CC      block/blk-ia-ranges.o
  CC      lib/nmi_backtrace.o
  CC      fs/filesystems.o
  CC      io_uring/rw.o
  AR      arch/arm/kernel/built-in.a
  AR      arch/arm/built-in.a
  CC      sound/pci/ac97/ac97_proc.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      lib/plist.o
  CC      block/mq-deadline.o
  CC      drivers/video/of_display_timing.o
  CC      io_uring/opdef.o
  CC      kernel/sys_ni.o
  CC      lib/radix-tree.o
  CC      kernel/nsproxy.o
  CC      fs/namespace.o
  CC      net/core/gen_estimator.o
  AR      sound/pci/ac97/built-in.a
  CC      fs/seq_file.o
  CC      net/sched/sch_generic.o
  CC      mm/compaction.o
  CC      block/kyber-iosched.o
  AR      sound/pci/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      sound/arm/aaci.o
  CC      net/core/net_namespace.o
  CC      io_uring/notif.o
  CC      kernel/notifier.o
  CC      lib/ratelimit.o
  CC      drivers/video/of_videomode.o
  CC      net/core/secure_seq.o
  CC      lib/rbtree.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      mm/interval_tree.o
  CC      kernel/ksysfs.o
  AR      sound/arm/built-in.a
  CC      io_uring/io-wq.o
  CC      block/blk-mq-virtio.o
  CC      lib/seq_buf.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/cred.o
  CC      drivers/amba/bus.o
  CC      sound/ac97_bus.o
  CC      fs/xattr.o
  CC      net/core/flow_dissector.o
  CC      lib/show_mem.o
  CC      block/blk-pm.o
  CC      net/sched/sch_mq.o
  CC      sound/last.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      lib/siphash.o
  CC      mm/list_lru.o
  AR      sound/built-in.a
  AR      block/built-in.a
  CC      net/sched/sch_frag.o
  AR      drivers/amba/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      io_uring/built-in.a
  CC      lib/string.o
  CC      net/netlink/af_netlink.o
  CC      kernel/reboot.o
  CC      fs/libfs.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      mm/workingset.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/clk/clk-devres.o
  CC      lib/timerqueue.o
  CC      kernel/async.o
  AR      net/sched/built-in.a
  CC      net/core/dev.o
  CC      mm/debug.o
  CC      lib/vsprintf.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      fs/fs-writeback.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      drivers/clk/clkdev.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      mm/highmem.o
  CC      kernel/regset.o
  CC      drivers/clk/clk.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      kernel/kmod.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      net/netlink/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      net/core/dst.o
  CC      kernel/groups.o
  CC      kernel/sched/core.o
  CC      mm/memory.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      fs/pnode.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/netevent.o
  CC      drivers/virtio/virtio.o
  CC      drivers/regulator/core.o
  CC      lib/lockref.o
  CC      drivers/tty/tty_io.o
  CC      fs/splice.o
  CC      lib/bcd.o
  CC      drivers/tty/n_tty.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/char/mem.o
  CC      drivers/clk/clk-gate.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/char/random.o
  CC      lib/debug_locks.o
  CC      fs/sync.o
  CC      drivers/clk/clk-mux.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      mm/mincore.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/utimes.o
  CC      drivers/clk/clk-composite.o
  CC      lib/kasprintf.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/virtio/virtio_mmio.o
  CC      mm/mlock.o
  CC      drivers/char/misc.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      lib/bitmap.o
  CC      fs/d_path.o
  CC      drivers/regulator/dummy.o
  CC      drivers/char/virtio_console.o
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/stack.o
  CC      net/core/neighbour.o
  CC      lib/scatterlist.o
  CC      mm/mmap.o
  CC      drivers/tty/tty_port.o
  CC      drivers/regulator/helpers.o
  CC      fs/fs_struct.o
  CC      kernel/sched/fair.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/versatile/icst.o
  CC      drivers/char/hw_random/core.o
  CC      lib/list_sort.o
  CC      drivers/regulator/devres.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      lib/uuid.o
  CC      fs/statfs.o
  CC      lib/iov_iter.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ethtool/common.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/fs_pin.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      mm/mmu_gather.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/regulator/fixed.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/nsfs.o
  CC      net/core/rtnetlink.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/fs_types.o
  CC      net/ethtool/netlink.o
  CC      mm/mprotect.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/tty/n_null.o
  CC      net/ethtool/bitset.o
  AR      drivers/clk/built-in.a
  CC      fs/fs_context.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      fs/fs_parser.o
  CC      kernel/locking/mutex.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      drivers/tty/pty.o
  CC      kernel/sched/build_policy.o
  AR      drivers/regulator/built-in.a
  CC      net/ethtool/strset.o
  CC      net/core/utils.o
  CC      drivers/tty/sysrq.o
  CC      mm/mremap.o
  CC      fs/fsopen.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      net/unix/af_unix.o
  CC      lib/kfifo.o
  CC      net/ipv4/route.o
  CC      fs/init.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/percpu-refcount.o
  CC      kernel/power/qos.o
  CC      mm/msync.o
  CC      fs/kernel_read_file.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/rhashtable.o
  CC      mm/page_vma_mapped.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/locking/semaphore.o
  CC      fs/remap_range.o
  CC      kernel/power/main.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ethtool/linkstate.o
  CC      mm/pagewalk.o
  CC      kernel/locking/rwsem.o
  CC      net/core/link_watch.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/selection.o
  CC      fs/buffer.o
  CC      kernel/power/console.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      mm/pgtable-generic.o
  CC      net/ethtool/debug.o
  CC      net/core/filter.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/power/process.o
  CC      net/unix/garbage.o
  CC      lib/refcount.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/ipv4/inetpeer.o
  CC      lib/usercopy.o
  CC      mm/rmap.o
  CC      net/ethtool/wol.o
  CC      kernel/sched/build_utility.o
  CC      lib/errseq.o
  CC      kernel/power/suspend.o
  CC      kernel/locking/spinlock.o
  CC      lib/bucket_locks.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/features.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/direct-io.o
  CC      net/ipv4/protocol.o
  CC      lib/generic-radix-tree.o
  CC      kernel/locking/osq_lock.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/power/poweroff.o
  CC      lib/string_helpers.o
  CC      mm/vmalloc.o
  AR      net/unix/built-in.a
  CC      fs/mpage.o
  AR      kernel/power/built-in.a
  CC      fs/proc_namespace.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_input.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/vt.o
  CC      lib/hexdump.o
  CC      net/ethtool/rings.o
  CC      fs/notify/fsnotify.o
  CC      lib/kstrtox.o
  CC      fs/notify/notification.o
  CC      fs/eventpoll.o
  AR      drivers/tty/serial/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      kernel/locking/mutex-debug.o
  AR      kernel/sched/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ethtool/channels.o
  CC      lib/math/div64.o
  CC      net/ipv6/addrconf_core.o
  CC      mm/process_vm_access.o
  CC      kernel/locking/lockdep.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/notify/group.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      net/ethtool/coalesce.o
